# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -O3 --cc /home/varun/coding/projects/openpower/litex/litex/litex/soc/cores/cpu/microwatt/microwatt.v --cc /home/varun/coding/projects/openpower/openpower_x/lab004_v_sim/build/sim/gateware/sim.v --top-module sim --exe -DPRINTF_COND=0 sim_init.cpp /home/varun/coding/projects/openpower/litex/litex/litex/build/sim/core/veril.cpp modules.o pads.o sim.o libdylib.o parse.o --top-module sim -CFLAGS -Wall -O3 -ggdb   -I/home/varun/coding/projects/openpower/litex/litex/litex/build/sim/core -LDFLAGS -lpthread -Wl,--no-as-needed -ljson-c -lm -lstdc++ -Wl,--no-as-needed -ldl -levent --trace --unroll-count 256 --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-BLKANDNBLK -Wno-WIDTH"
T    183121 14636195  1624809913   276288947  1624809913   276288947 "obj_dir/Vsim__15.cpp"
T    249570 14636247  1624809913   516292022  1624809913   516292022 "obj_dir/Vsim__15__Slow.cpp"
T    237622 14636196  1624809913   284289050  1624809913   284289050 "obj_dir/Vsim__16.cpp"
T    909567 14636248  1624809913   532292227  1624809913   532292227 "obj_dir/Vsim__16__Slow.cpp"
T    293669 14636197  1624809913   288289101  1624809913   288289101 "obj_dir/Vsim__17.cpp"
T    193529 14636249  1624809913   536292278  1624809913   536292278 "obj_dir/Vsim__17__Slow.cpp"
T    202217 14636198  1624809913   292289153  1624809913   292289153 "obj_dir/Vsim__18.cpp"
T    205570 14636250  1624809913   540292330  1624809913   540292330 "obj_dir/Vsim__18__Slow.cpp"
T    185421 14636199  1624809913   296289204  1624809913   296289204 "obj_dir/Vsim__19.cpp"
T    780187 14636251  1624809913   556292534  1624809913   556292534 "obj_dir/Vsim__19__Slow.cpp"
T    138548 14636233  1624809913   460291305  1624809913   460291305 "obj_dir/Vsim__1__Slow.cpp"
T    161342 14636182  1624809913   212288128  1624809913   212288128 "obj_dir/Vsim__2.cpp"
T    278271 14636200  1624809913   300289255  1624809913   300289255 "obj_dir/Vsim__20.cpp"
T    221690 14636252  1624809913   560292586  1624809913   560292586 "obj_dir/Vsim__20__Slow.cpp"
T    237602 14636201  1624809913   308289357  1624809913   308289357 "obj_dir/Vsim__21.cpp"
T    353807 14636253  1624809913   568292688  1624809913   568292688 "obj_dir/Vsim__21__Slow.cpp"
T    260712 14636202  1624809913   312289408  1624809913   312289408 "obj_dir/Vsim__22.cpp"
T    165712 14636254  1624809913   572292740  1624809913   572292740 "obj_dir/Vsim__22__Slow.cpp"
T    166027 14636203  1624809913   316289460  1624809913   316289460 "obj_dir/Vsim__23.cpp"
T    167047 14636255  1624809913   572292740  1624809913   572292740 "obj_dir/Vsim__23__Slow.cpp"
T    172458 14636204  1624809913   320289511  1624809913   320289511 "obj_dir/Vsim__24.cpp"
T    255425 14636256  1624809913   580292842  1624809913   580292842 "obj_dir/Vsim__24__Slow.cpp"
T    188268 14636205  1624809913   324289562  1624809913   324289562 "obj_dir/Vsim__25.cpp"
T    171909 14636257  1624809913   580292842  1624809913   580292842 "obj_dir/Vsim__25__Slow.cpp"
T    164985 14636206  1624809913   328289614  1624809913   328289614 "obj_dir/Vsim__26.cpp"
T    202679 14636258  1624809913   584292893  1624809913   584292893 "obj_dir/Vsim__26__Slow.cpp"
T    174564 14636207  1624809913   332289665  1624809913   332289665 "obj_dir/Vsim__27.cpp"
T    192611 14636259  1624809913   588292944  1624809913   588292944 "obj_dir/Vsim__27__Slow.cpp"
T    156893 14636208  1624809913   336289716  1624809913   336289716 "obj_dir/Vsim__28.cpp"
T    231542 14636260  1624809913   592292996  1624809913   592292996 "obj_dir/Vsim__28__Slow.cpp"
T    172477 14636209  1624809913   340289767  1624809913   340289767 "obj_dir/Vsim__29.cpp"
T    328473 14636261  1624809913   600293098  1624809913   600293098 "obj_dir/Vsim__29__Slow.cpp"
T    164039 14636234  1624809913   464291356  1624809913   464291356 "obj_dir/Vsim__2__Slow.cpp"
T    198946 14636183  1624809913   216288179  1624809913   216288179 "obj_dir/Vsim__3.cpp"
T    194882 14636210  1624809913   344289818  1624809913   344289818 "obj_dir/Vsim__30.cpp"
T    180003 14636262  1624809913   604293150  1624809913   604293150 "obj_dir/Vsim__30__Slow.cpp"
T    132589 14636211  1624809913   348289870  1624809913   348289870 "obj_dir/Vsim__31.cpp"
T    230000 14636263  1624809913   608293201  1624809913   608293201 "obj_dir/Vsim__31__Slow.cpp"
T    169427 14636212  1624809913   352289921  1624809913   352289921 "obj_dir/Vsim__32.cpp"
T    177252 14636213  1624809913   356289972  1624809913   356289972 "obj_dir/Vsim__33.cpp"
T    162592 14636214  1624809913   360290023  1624809913   360290023 "obj_dir/Vsim__34.cpp"
T    340877 14636215  1624809913   364290075  1624809913   364290075 "obj_dir/Vsim__35.cpp"
T    202834 14636216  1624809913   368290126  1624809913   368290126 "obj_dir/Vsim__36.cpp"
T    983876 14636217  1624809913   384290331  1624809913   384290331 "obj_dir/Vsim__37.cpp"
T    325122 14636218  1624809913   388290382  1624809913   388290382 "obj_dir/Vsim__38.cpp"
T    854055 14636219  1624809913   404290587  1624809913   404290587 "obj_dir/Vsim__39.cpp"
T    155013 14636235  1624809913   468291407  1624809913   468291407 "obj_dir/Vsim__3__Slow.cpp"
T    183116 14636184  1624809913   220288230  1624809913   220288230 "obj_dir/Vsim__4.cpp"
T    188913 14636220  1624809913   408290639  1624809913   408290639 "obj_dir/Vsim__40.cpp"
T    234745 14636221  1624809913   412290690  1624809913   412290690 "obj_dir/Vsim__41.cpp"
T    242963 14636222  1624809913   420290792  1624809913   420290792 "obj_dir/Vsim__42.cpp"
T    257371 14636223  1624809913   424290843  1624809913   424290843 "obj_dir/Vsim__43.cpp"
T    210002 14636224  1624809913   428290894  1624809913   428290894 "obj_dir/Vsim__44.cpp"
T    190143 14636225  1624809913   432290946  1624809913   432290946 "obj_dir/Vsim__45.cpp"
T    319625 14636226  1624809913   436290997  1624809913   436290997 "obj_dir/Vsim__46.cpp"
T    163198 14636227  1624809913   440291048  1624809913   440291048 "obj_dir/Vsim__47.cpp"
T    142915 14636228  1624809913   444291100  1624809913   444291100 "obj_dir/Vsim__48.cpp"
T    251758 14636229  1624809913   448291151  1624809913   448291151 "obj_dir/Vsim__49.cpp"
T    179577 14636236  1624809913   472291458  1624809913   472291458 "obj_dir/Vsim__4__Slow.cpp"
T    234002 14636185  1624809913   228288332  1624809913   228288332 "obj_dir/Vsim__5.cpp"
T    289132 14636230  1624809913   452291202  1624809913   452291202 "obj_dir/Vsim__50.cpp"
T     18439 14636231  1624809913   452291202  1624809913   452291202 "obj_dir/Vsim__51.cpp"
T    132559 14636237  1624809913   476291510  1624809913   476291510 "obj_dir/Vsim__5__Slow.cpp"
T    213287 14636186  1624809913   232288383  1624809913   232288383 "obj_dir/Vsim__6.cpp"
T    139637 14636238  1624809913   480291561  1624809913   480291561 "obj_dir/Vsim__6__Slow.cpp"
T    235507 14636187  1624809913   240288486  1624809913   240288486 "obj_dir/Vsim__7.cpp"
T    256507 14636239  1624809913   484291612  1624809913   484291612 "obj_dir/Vsim__7__Slow.cpp"
T    191788 14636188  1624809913   244288537  1624809913   244288537 "obj_dir/Vsim__8.cpp"
T    166441 14636240  1624809913   488291664  1624809913   488291664 "obj_dir/Vsim__8__Slow.cpp"
T    258847 14636189  1624809913   248288589  1624809913   248288589 "obj_dir/Vsim__9.cpp"
T    169884 14636241  1624809913   492291715  1624809913   492291715 "obj_dir/Vsim__9__Slow.cpp"
T    119891 14636232  1624809913   456291253  1624809913   456291253 "obj_dir/Vsim__Slow.cpp"
T       556 14636171  1624809913   160287461  1624809913   160287461 "obj_dir/Vsim__Syms.cpp"
T       947 14636172  1624809913   160287461  1624809913   160287461 "obj_dir/Vsim__Syms.h"
T    164472 14636177  1624809913   184287769  1624809913   184287769 "obj_dir/Vsim__Trace.cpp"
T    179169 14636178  1624809913   188287820  1624809913   188287820 "obj_dir/Vsim__Trace__1.cpp"
T    165980 14636174  1624809913   176287666  1624809913   176287666 "obj_dir/Vsim__Trace__1__Slow.cpp"
T    177101 14636175  1624809913   180287717  1624809913   180287717 "obj_dir/Vsim__Trace__2__Slow.cpp"
T     67234 14636176  1624809913   180287717  1624809913   180287717 "obj_dir/Vsim__Trace__3__Slow.cpp"
T    222075 14636173  1624809913   172287615  1624809913   172287615 "obj_dir/Vsim__Trace__Slow.cpp"
T      2459 14636266  1624809913   608293201  1624809913   608293201 "obj_dir/Vsim__ver.d"
T         0        0  1624809913   608293201  1624809913   608293201 "obj_dir/Vsim__verFiles.dat"
T      2546 14636264  1624809913   608293201  1624809913   608293201 "obj_dir/Vsim_classes.mk"
